"HoursActual","HoursEstimate"
2,2
3,3
2,2
4,7
1.5,1.5
1,1
1,1
1.25,1
15.25,12
15.25,12
15.25,12
15.25,12
15.25,12
26.35,30
26.35,30
26.35,30
26.35,30
26.35,30
11.5,7
11.5,7
2,2
11,1.5
11,1.5
11,1.5
11,1.5
11,1.5
11,1.5
0.75,1
3,4
2,2
1.5,1.5
5,5
0.5,0.5
2.5,2.5
1,1
0.75,1
0.75,5
10,3
10,3
10,3
10,3
1,1
1.5,1.5
1.75,1.75
3.5,3
2.5,2
7,1.5
7,1.5
7,1.5
7,1.5
7,1.5
7,1.5
7,1.5
25.5,35
8,1.5
8,1.5
8,1.5
8,1.5
8,1.5
8,1.5
27.4,30
0.75,0.75
4,1.5
2.5,2.5
3,3.5
34.2,7
7,7
35.3,48
0.5,0.5
11,7
1.75,2
1.5,2
1,1
0.75,0.5
0.5,4
0.5,0.5
1,1
4,7
2.5,2
2,2
11.5,14
3.5,3.5
1,0.5
1,0.5
6.25,7
7,21
0.5,1
18,14
2,2
1,1
13.5,14
13.5,14
0.83,1
0.83,1
1.5,1.5
8.5,14
1,1
0.25,0.5
0.5,0.5
0.75,3
4,2
2,3
2,3
0.5,0.5
16,4
1.5,7
0.25,0.25
1.5,1.5
4.5,5
4.5,5
7,7
4.5,7
4.5,7
1,1
4.5,3.5
4.5,3.5
0.75,0.75
5.5,4
0.5,0.5
0.75,1
5,7
1,1
0.5,0.75
2,2
1.5,2.5
0.75,2
2,2
13,4
13,4
13,4
16,21
16,21
5.5,7
2,0.75
2.75,3
100.25,14
100.25,14
100.25,14
100.25,14
100.25,14
0.5,1
0.5,0.5
11.75,35
3.5,7
0.25,0.25
43.95,30
0.25,0.25
1.5,0.5
1.5,1
1.5,1
1.75,3
10,20
1,1
0.75,0.75
1.5,2
38,35
38,35
2,2
1,1
1.5,1.5
1.25,1
0.33,0.33
1.5,0.5
1.5,0.5
1.5,4
5,7
9,1.5
9,1.5
9,1.5
9,1.5
9,1.5
9,1.5
10.5,7
10.5,7
2.5,1.5
2.5,1.5
7,7
11,14
11,14
0.75,0.75
0.75,1
2.5,2.5
8,11.5
4,1
4,1
4,1
4,1
18.65,3.5
18.65,3.5
12,5
12,5
2.5,2.5
1,1
2,3
1,0.5
1,1
3,14
1,1
0.5,0.5
1,1
7.75,10
7.75,10
1,1
0.5,0.5
0.5,3.5
2.5,2.5
2.5,1
2.5,1
9.5,10
8.5,7
1,1
8.5,14
8.5,14
51.25,21
51.25,21
12,35
16,7
1.5,1.5
3.5,3.5
28.75,50
28.75,50
1,1
0.5,0.5
7,7
8,1.5
8,1.5
8,1.5
8,1.5
8,1.5
8,1.5
20,7
1,1
1,1
15.75,10
15.75,10
15.75,10
0.5,0.5
2.5,2.5
3,2.5
2.5,14
17.75,14
7,7
7,7
1.5,7
2.75,14
3.5,3
3.5,3
2.1,2.1
3.5,35
0.75,1
5,2
5,2
5,2
3.5,3.5
5,14
1,1
2,5
23.5,14
23.5,14
13.5,21
13.5,21
1.5,1.5
1,4
6,21
56.1,30
56.1,30
6.75,5
3,3
6,1.5
6,1.5
6,1.5
6,1.5
6,1.5
6,1.5
27.25,35
27.25,35
5,35
3.5,3.5
1,2
16.5,14
16.5,14
0.5,0.5
4.25,2
24.75,14
24.75,14
24.75,14
24.75,14
43.25,7
43.25,7
43.25,7
43.25,7
43.25,7
43.25,7
43.25,7
3,1.5
3,1.5
3.75,4
1,1
0.5,0.5
5,7
0.5,1
1,1
3.5,3.5
0.75,0.75
21.25,14
21.25,14
42.25,35
6.5,7
57.5,21
16.5,7
16.5,7
77,47.5
77,35
77,35
77,35
26.5,22.5
70,30
70,30
70,30
2,3
2,1
10.5,5
10.5,5
3.2,5
0.5,0.5
2.25,5
2.25,5
3.5,2
0.5,0.5
137.7,56
137.7,56
2.25,2
25.1,35
0.5,0.5
2,2
1.5,49
21.25,14
21.25,14
21.25,14
21.25,14
0.75,0.5
34.25,20
0.5,0.5
10.2,35
10.2,35
4.25,15
2.5,3
2.5,3
3,2.5
17.5,20
4.5,3
3,3
1.25,1
26,21
26,21
2,2
2,2
7,7
2.5,2
1,3
4.75,3
1.5,2
1.5,2
2.5,2.5
28.75,14
0.5,0.5
53.5,14
53.5,14
0.75,0.75
11,7
1.25,1
3.5,3.5
21,21
0.25,0.25
1,1
0.5,0.5
2,5
1.5,1.5
1.5,1.5
15.5,21
30,49
30,49
30,49
0.55,1
2.75,5
5,3
1.5,1.5
2.5,3.5
5.5,2.5
5.5,2.5
4.5,1
0.5,1
3,7
1.75,2
5.5,14
7,7
2.5,2.5
1.5,1.5
1.25,1
0.1,1
1.25,1
33.75,14
33.75,14
4.75,7
2.5,3
6,14
1,1
7,7
6.75,14
12.5,3
3,14
1,1
3,3.5
30,48
2.5,2.5
1,1
2,28
4.5,30
27,14
0.6,1
14,30
14,30
14,30
2,2
5,1
5,1
5,1
5,1
5,1
29.5,21
3,30
1,1
8.5,10
4.5,14
0.5,0.5
8.25,7
8.25,7
2.5,4
2,2.5
1.5,1.5
4.5,7
4.5,7
4.75,3
4.75,3
4.75,3
2.5,3
3,2.5
3,2.5
28.25,30
1.5,1.5
31,21
12.5,21
7,7
0.5,0.5
9,7
0.5,0.5
14.75,48
14.75,48
10.75,20
3.5,2
3.5,2
1.5,1
2.5,3
2,20
3,2
2.5,3
0.75,0.75
2,7
3,7
3,7
3,7
20.83,7
20.83,7
20.83,7
3.5,2
3.5,2
1,1
3.5,3.5
1,3
11.75,5
0.75,1
1.5,1.5
2,2
18.25,50
109.25,100
109.25,100
6.25,10
6.25,10
1.5,2.5
0.33,0.5
13.83,1
13.83,1
13.83,1
2.5,3
6.5,7
7,7
7,7
4.75,7
2,1.5
2,2
1.25,1
1.5,1.5
2.5,2.5
0.5,0.5
0.5,0.5
8,14
8,14
5,100
0.5,0.5
0.5,0.5
4,3
10,4
0.75,0.75
7,7
0.25,0.25
6,2
6,2
6,2
12.75,35
7,7
39.25,70
11,7
3.5,3.5
2.25,2
2.25,2
9.75,4.5
9.75,4.5
1,1
2,3
0.5,0.5
5,7
7,7
0.5,0.5
2.5,2
3,1.5
3,1.5
2.5,2
9,3
0.5,0.5
13,7
1.5,1.5
9.5,5
3,3
222.34,70
222.34,70
222.34,70
222.34,70
6.5,7
6.5,7
1.75,3
3.5,2.5
3.5,2.5
5,5
1.5,1.5
1.5,1.5
0.25,0.25
3,7
3.6,7
7,7
13.25,50
13.25,50
0.4,0.5
3.5,5
3.5,5
2.5,2.5
1.75,1.25
39.65,35
0.25,0.25
1.5,1.5
1.5,2
1.5,1.5
6.5,1
0.5,1
0.33,0.33
20.5,20
2,2
2,2
4.5,2.5
7.4,7
14.5,30
14.5,30
1.9,2
27.25,5
2.5,2
1.5,21
2.78,4
3.45,4
10.5,7
3.4,3
2,2
37.5,50
0.25,0.25
1,0.5
1,0.5
3,1
3,1
0.25,1
7,7
1.5,14
2,2.5
1,1
2.55,6
1,1
1,1
1,1
1,1
2.5,1.5
2.5,1.5
2,2.5
139.5,140
139.5,140
2.75,3
2.75,3
2,1
2,1
3,3
4.15,7
1,1
1.5,1.5
2,2
3,1
3,1
1.75,2
0.1,0.1
2,2
3.5,4
8.5,20
1.25,1
1.25,1
3.75,2
3.75,2
10.5,1.75
10.5,1.75
10.5,1.75
10.5,1.75
10.5,1.75
10.5,1.75
0.5,0.5
1.5,1.5
1.5,2
2,2
1.75,2
1,1
5.25,4
2.5,2
0.5,0.25
0.5,1
0.75,2
2,2
7,7
4,3.5
7,3
7,3
2.75,2.5
5,3.5
5,3.5
2,1
2,1
3,20
4,4
1.25,1.5
6.5,7
0.5,1
5.75,7
0.25,0.25
6.5,1
3.25,2.5
3.25,2.5
15,21
0.5,0.5
6.5,6
1,1
0.5,0.5
1,1
0.5,0.5
146.5,14
0.25,0.5
1,5
0.5,2
1.5,3
2.25,5
2.25,5
2,2
1,0.5
0.5,0.5
2.5,2.5
1.25,1
1.5,3
3,3
6.25,5
6.25,5
2.5,2
2.5,2
1,1
47.8,30
47.8,30
0.25,4
1.25,1
46,21
46,21
46,21
2.5,2.5
7.5,7
11,7
11,7
0.25,0.25
7,7
2.66,1.33
2.66,1.33
1.9,0.5
1.9,0.5
2,2.5
3.5,3.5
3.5,3.5
7,7
2,2
8,7
3.5,3.5
7.67,7
8,7
2.5,2.5
0.25,0.25
2.49,4
1,1
0.25,0.25
30.6,40
2,0.75
2,0.75
0.65,6
33.5,20
2.5,1
2.5,1
3,3
82.25,100
82.25,100
82.25,100
1.25,1
0.25,0.25
1.25,1.5
7,4
5,7
5,7
7,7
2,49
1.75,2
0.5,1
2.75,2.5
1,1
5,2.5
5,2.5
1.5,1.5
1.25,1
6,1
6,1
6,1
6,1
6,1
6,1
1.75,1.5
3.5,5
2,3
8,7
1,1
0.25,0.5
14,49
0.25,0.25
0.25,0.25
7,7
4,2
2,3
2,2.5
1,1.24
1.5,1.5
12,14
3,49
7.5,8
1,1
7,7
1.5,1.5
13.04,14
13.04,14
2.5,2.5
1,1.25
5.5,3
5.5,3
166.75,100
166.75,100
12.4,14
12.4,14
3.5,3
3.5,3
11.5,7
1.5,2
1.5,2
1.5,2
1.5,1.5
63.5,105
63.5,105
1,1.5
3,4
47.22,14
47.22,14
169.17,35
7.5,3
11.5,5
0.6,0.75
13.5,7
13.5,7
1.5,7
0.5,0.5
2.5,7
14,14
4,7
1,1
0.75,2.5
1,1
3,10
1,1
2.5,14
3.5,3.5
7,7
12.5,12
1,1
2.75,2.5
6,49
0.5,1.5
1,1
2.25,14
0.5,7
4,7
0.5,0.5
1,1.25
0.65,2.5
1.2,1
0.75,3
1.25,3
7.5,14
1,1.5
0.5,0.5
3,7
0.5,0.5
6,2
6,2
0.25,0.5
1.5,5
0.5,0.5
3,3
7,7
1,1
3.25,7
68.75,35
68.75,35
68.75,35
17.25,10
2.5,2.5
2,5
2,5
0.2,2
0.5,0.5
4,7
0.25,0.25
1,10
7.5,7
7.5,7
39.95,30
0.33,0.25
4.25,35
1,1
1,1
5.5,5
2,7
1.25,1.5
17,14
17,14
17,14
17,14
17,14
1.5,5
0.5,1
9.8,7
3.5,1.75
3.5,1.75
3,4
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
9,7
0.25,0.25
0.25,0.25
1,1
13.75,10
7,7
3,2
3,2
0.75,0.75
1,1
0.5,0.5
1.5,2
3,2.5
1,1.25
65.5,28
0.75,1
1.5,1.5
10,10
1.5,0.5
1.25,5
0.33,0.33
30,35
3,1.5
3,1.5
0.5,0.5
4,7
2.5,10
8.25,5
0.25,0.25
1.5,1.5
1,1
7,7
1,4
9,14
2,14
1.25,1.25
2.5,2.5
1,2.5
13.35,14
9,4
9,4
0.25,0.5
3,3
1,1
2,2
1,1
1.75,1.5
129.45,50
0.4,0.4
6,2
6,2
6,2
6,2
4,2
4,2
2.25,7
0.75,7
1,14
1,14
4,7
7,7
1.45,5
1,1
2.25,2.5
1.25,1.25
5.25,5
1,1
1,2
6.5,21
6,4
6,4
5.75,2
5.75,2
5.75,2
5.75,2
9,7
5,7
10.5,12
2.5,14
2.25,3
1.4,2
1,1
2.5,2.5
0.5,0.5
0.75,1
2.25,2.5
20,5
20,5
20,5
20,5
102.25,21
3.5,2
3.5,2
2.5,3
1.25,1.25
2.5,2.5
18,20
11,49
2.5,0.5
2.5,0.5
2.5,0.5
2.5,0.5
2,2
9,21
9,21
3.5,4
0.75,1
0.62,50
1.5,2
15.43,30
0.75,1
8.5,14
5.4,7
1.5,1.5
1,1
2,2
0.5,0.5
0.25,0.25
0.5,0.5
1,1
3,2
36.55,7
7.75,5
0.25,0.25
2.5,14
2.5,14
1,1
1,2
1.72,1.5
1.72,1.5
2.5,2.5
1.5,1
1.5,1.5
1.5,2.5
1.25,1.25
7,7
0.25,0.25
0.25,0.25
0.25,0.25
0.5,0.5
0.25,0.5
2.75,2.5
2,2
31,35
7.17,3.5
0.75,0.75
0.25,0.25
0.5,1
0.25,0.25
0.75,0.5
22.75,7
0.5,1.5
7.5,5
2.5,2
1,1
1,1
2.25,3
2.75,1
2.75,1
3.5,3.5
0.5,0.5
0.5,0.5
0.25,0.25
2,2.5
1,1
7,7
1.5,2
1.5,1.5
4,4
0.5,0.5
0.5,0.5
1,1
3,10
0.5,1
0.5,0.5
1.25,1
12,6
26.9,14
2,2
0.5,0.5
4.1,1.5
4.1,1.5
4.1,1.5
4.1,1.5
48.25,35
11.5,14
4.5,5
1.5,1.5
32.24,28
1.5,1.5
2.5,2.5
5.75,1
1,2
1,1
1.5,2
7,21
25.5,30
2,1
6,5
1,1
1,1
3.25,2.5
1,1
3.5,3
31,30
0.9,1
2.75,3
0.5,0.5
7.25,144
1,1
1,1
3.25,7
2,2.5
1,1.5
3.26,35
0.25,1
2.5,2.5
17.6,7
1.75,35
0.75,1
2.5,2
1,1
72.79,35
72.79,35
0.5,1
0.5,0.5
0.33,0.33
0.75,0.75
1.5,3
2.25,3
1,1
12.25,7
23.5,20
0.5,0.5
8.5,5
3,1.5
3,1.5
0.25,0.25
5.75,3
5,2
0.5,0.5
8.5,14
1,1
19,21
0.75,0.75
1,1
1.5,3
4,10
3,2
1,1
2.25,3
9.75,3
1.75,3
6,7
18.5,30
2,2
0.5,0.5
0.24,1
2.5,49
6,1
6,1
6,1
6,1
6,1
6,1
3.5,3.5
1,1
0.8,1
23.52,1
10,5
10,5
2,2
1.5,2
4,3
30,49
2.5,3
2.5,2.5
2,3
1,1
73,49
73,49
73,49
17,20
17,20
0.33,0.33
0.25,0.5
61.5,20
61.5,20
12.5,14
3.5,4
1.5,1.5
1,1
1.5,3
1,1
0.44,1
4,4
1,1
2,2
1,1
3,1.5
3,1.5
5,6
58.5,20
58.5,20
58.5,20
1.38,1.5
43,14
43,14
0.72,1
0.5,2.5
3,3
1.8,3
1.8,3
6.5,5
14.48,35
55.52,35
1.5,1.5
1.5,1.5
1,1
1,1
4.5,14
4,35
7,14
2,2
2,1
2,1
2,2
1,1
7,5
28,24
28,24
44.5,50
44.5,50
4.75,35
2.5,7
8,100
5,20
37,35
1.5,1.5
15.5,35
5,5
5.5,2
5.5,2
1,1
6,3
6,3
1.5,1.5
27.75,50
21.62,30
1,1
0.5,2
4,11.5
9,8
3,3
4.5,7
2.75,3
2.75,3
2.75,3
45.5,150
3,3
3.5,0.5
3.5,0.5
3.5,0.5
3.5,0.5
3.5,0.5
3.5,0.5
3.5,0.5
11.55,7
1.5,1.5
2,2
2,2
8,7
6.45,7
26.5,14
26.5,14
2,2
2,2
19,21
7,1
2,2
2,5
76.25,70
11.5,7
11.5,7
18,200
18,200
1.5,1.5
13.45,21
13.45,21
13.45,21
13.45,21
2.5,1.5
13,20
0.86,1
1,1
5.5,10
5.5,10
28.5,50
1,35
27,99
1.5,3
40,40
1,1
2.25,2.5
2.25,3
1.5,1.5
4,4
22.75,14
22.75,14
22.75,14
28.4,100
14.5,10
14.5,10
7,7
0.75,0.75
61.59,30
11,50
2,2
1,1
28.5,63
2,7
88.5,50
23.5,21
1.5,0.5
1.5,0.5
1,2
115.33,35
115.33,35
115.33,35
41.5,20
4.5,2
4.5,2
2,2
1,1
8.75,14
1,1
2,2
8.5,35
65.5,70
4.2,5
2.45,3
2.45,3
1,1
2.5,2
16.5,7
3,3
1.5,1.5
17.5,21
17.5,21
2,2
0.25,0.25
6.25,4
1.5,0.5
1.5,0.5
1.5,0.5
17.5,100
128.25,21
128.25,21
128.25,21
2,2
5.5,70
2.5,2.5
7,7
1.25,1
27.5,35
27.5,35
20,3
20,3
20,3
20,3
20,3
20,3
20,3
2.25,1.5
2.25,1.5
2.25,1.5
196.9,200
196.9,200
196.9,200
35.94,21
35.94,21
8,2
151.5,150
151.5,150
151.5,150
8.5,7
1.5,1.5
2,1
0.7,0.75
3.87,1
16.75,200
3.5,2
3.5,2
43.89,45
0.73,10
7,49
3,3
1.75,1.5
1,0.5
27.25,50
1.5,20
7,50
7,50
34,49
34,49
5,7
10.12,21
1,1
2.5,2
1,2
1.25,1
9.95,35
85.71,150
85.71,150
85.71,150
3.5,14
3,7
5.5,7
4,3
2.5,28
5,1
5,1
5,1
5,1
5,1
1.01,0.5
38.84,35
38.84,35
16.28,35
16.28,35
16.28,35
175.75,35
4.75,35
2,7
1.75,2
1.5,1.5
2,2.5
5,7
10.4,10
10.4,10
6,5
0.5,2
4,4
2,2
2.75,2
12,21
1,1
33.5,28
3,3
6,1.5
6,1.5
6,1.5
6,1.5
1,7
0.4,0.5
5.8,1.5
5.8,1.5
5.8,1.5
2,2
4.25,7
9.5,20
2.5,7
1.5,0.5
3.5,7
23.96,7
23.96,7
2,2
1.5,1.5
10.5,21
13,7
13,7
207.5,70
207.5,70
1,1
7,40
1.75,14
16,21
2,2
7,7
7,7
2,2
21,7
1.5,1.5
4.25,2
3,0.5
3,0.5
3,0.5
3,0.5
3,0.5
3,0.5
35,100
2.2,1.5
1,1
8.5,5
2,2
5,5
0.5,0.5
2,20
2,20
47.25,100
47.25,100
4,4
2.5,1
2.5,1
2.5,1
5.25,7
0.5,1
24.16,35
24.16,35
5.5,3.5
18.12,45
2.91,30
6,4
1.02,1.4
2,2
4,3
8.5,5
8.5,5
11.5,7
2,4
2,1.5
0.21,1
3,15
1.7,2
0.25,0.25
126.5,100
1.5,14
6.5,10
1,14
1.02,0.5
16.15,14
16.15,14
0.5,0.25
32.5,14
9,14
0.44,1
2.5,1
4,4
21,21
18.73,35
0.5,0.5
1.25,1.5
1,1
8.25,1.75
8.25,1.75
8.25,1.75
8.25,1.75
8.25,1.75
8.25,1.75
1.75,2
1,1
2.5,1
1,2
3,35
0.27,0.5
1.5,1.5
0.5,1
4,3
1,1
14,7
14,7
7,140
1.25,1.25
26.5,49
8,7
4,4
5.5,7
3,3
2.5,7
2,2
0.32,0.5
5,28
5,28
2.5,3.5
115.26,150
115.26,150
0.25,0.5
1.25,1.25
1,1
1,7
2,2
2,2
0.5,1
2,2
9.5,35
3,49
12.92,30
2.5,3
1,0.5
0.24,5
1,1
3,4
3.5,14
1.25,1.25
3.5,3.5
2.5,2.5
4,21
15,21
117.7,70
117.7,70
117.7,70
117.7,70
117.7,70
117.7,70
76.38,70
76.38,70
1.25,1.25
1,1
7,28
40.5,35
40.5,35
4,4
7,6
1,1
105.68,100
105.68,100
105.68,100
1.5,2
1,1
69.43,200
69.43,200
14,49
14,49
1.25,1.25
2.75,2
7,7
8.76,12
0.25,0.25
0.5,0.5
4.25,14
1,7
3.5,10
3.5,10
2,2
41.68,7
1.25,1.25
1,1
4,10
4,10
5.2,7
0.75,1
5.74,1
5.74,1
5.74,1
5.74,1
5.74,1
5.74,1
5.74,1
3.75,3.5
3.75,3.5
3,3
14.75,21
14.75,21
5.5,7
10,14
10,14
1.25,1.25
12.5,14
5,2.5
5,2.5
35.75,35
0.66,1
26.71,25
7.6,7
2,2
22.25,35
13.25,14
2.5,3
1.25,1.25
3.75,0.75
3.75,0.75
3.75,0.75
3.75,0.75
3.75,0.75
2,2
48.25,21
48.25,21
1,7
44,21
44,21
0.25,0.25
8.86,7
5.34,7
49,70
5.5,20
39.55,35
1,1
10.5,49
5.5,5.5
11,14
33.67,35
9,14
3,4
44,49
17,21
1.25,1.25
3,7
7,28
46,4
27.5,14
129.97,35
1,0.5
1,0.5
3.2,2.5
3.2,2.5
19.74,30
1.25,1.25
4,2
4,2
3.5,3.5
2.75,10
2,49
0.25,0.25
120.4,100
1.25,1.25
1.5,1.5
0.5,1
1,1
3.5,200
158.9,99
158.9,99
158.9,99
21.5,49
28,21
14,7
14,7
1,1
44.5,21
4,14
1.25,1.25
5.25,14
11.5,21
2.6,7
2,2
1.25,1.25
5.25,21
14.25,2.5
14.25,2.5
15.4,21.5
22,3.5
37.5,10
37.5,10
37.5,10
26.5,28
1.25,1.25
89.75,35
22.3,30
1,1.25
10,28
3,3
1.25,1.25
8,7
5.5,5.5
3.5,3.5
11,14
2.41,1
1.25,1.25
54.59,35
7,2
5,21
4,14
3,5
1.75,1.75
6,26
1.25,1.25
6.75,7
2,2
55.3,80
7,7
28,30
23.29,7
13,14
2,2
85.75,70
11.75,7
77.8,21
77.8,21
1.25,1.25
110.75,50
2,2
3.22,70
0.75,0.75
1,1
2,2
24.14,25
1.25,2
1.25,1.25
0.5,0.5
11.5,28
3.5,3
2,40
2,2
4.5,14
1.75,0.5
4.5,14
0.5,2
16.9,50
16.9,50
1.25,1.25
4,4
1.6,14
7,21
2.6,4
2,28
2.5,2.5
1.75,1.75
5.2,28
5.2,28
3,3
1.25,1.25
1,2
3.5,14
3.5,14
53.78,70
3,50
55,14
2.5,2.5
6,20
3.75,1
41.5,100
2.25,3
1.25,1
1.25,1.25
28.46,25
60.3,100
60.3,100
2.25,2.5
2.87,35
1.1,2
2.5,2.5
1.5,1.5
200.83,50
4,3.5
4,3.5
1.25,1.25
3.5,3.5
4,4
3,3
0.5,0.5
1.25,1.25
3.5,3.5
1,1
1.5,1.5
1.25,1.25
6,6
0.88,2
1,1
0.65,0.5
0.84,7
30.07,30
0.93,14
1,1
3.5,2
1.5,1.5
5.23,7
1.25,1.25
8.22,3.5
8.22,3.5
13,28
41.73,21
9,14
1,1
13.5,14
25,35
12.5,7
67.52,30
67.52,30
67.52,30
14,14
1.25,1.25
7.25,10
14,3.5
14,3.5
14,3.5
14,3.5
3,1
3,1
0.5,0.5
8.75,3.5
4,5
1,1
7.5,14
1.25,1.25
5.5,14
3,3
14,7
1,2
3.23,35
16,14
5.5,7
2.5,2.5
4.5,1
4.5,1
4.5,1
20.25,60
9.12,35
1.25,1.25
18.08,21
18.08,21
26,99
3,3
1.25,7
3,3
5.5,30
83,40
83,40
1.5,3
2,2
3.19,2
2.95,7
3,7
8,7
8,7
1.25,1.25
22.5,14
1,3
0.75,1
9.18,30
34.01,35
65.5,70
23,200
2.5,3
1.25,1.25
3.5,3
26.5,2
3.5,3.5
1.5,1.5
10.5,8
9.5,3.5
2,50
10.98,35
1.25,1.25
2.8,3
7.2,3.5
3,3
1,1
3.5,2
3.5,2
104.44,50
104.44,50
104.44,50
15.3,30
15,99
3,3
18,40
4.25,1
12.25,7
12.25,7
2.36,2
1.5,1.5
1.85,2
4.08,2
2.5,2.5
3.5,3.5
26,21
12,6
12,6
5.8,2
0.58,1
40.88,35
0.78,1
3.85,3.5
19.97,25
1.5,1.5
14.5,3.5
14.5,3.5
0.56,1
1.15,1.5
3.25,21
3,14
23.89,21
23.89,21
0.84,3.5
1.88,35
63.78,35
63.78,35
32,14
163.79,35
163.79,35
13.54,7
13.54,7
5,49
1.25,1.25
9,14
6,3
50.22,35
1,4
22.28,35
22.28,35
37.98,35
37.98,35
1.05,3.5
6.22,7
166.13,70
166.13,70
166.13,70
21,28
0.25,0.25
1.25,1.25
2,2
2.16,21
9,3.5
9,3.5
9,3.5
7,3.5
7,3.5
2,2
1,2
53.5,14
0.5,2
1.25,1.25
3,1
3,1
3,1
1,7
4,4
5.5,21
3,3
3,3
4.88,21
8,14
5,3
1.5,1.5
156.95,35
1.25,1.25
15,35
10.53,21
10.53,21
4,4
4.25,3.5
4.5,4.5
4,1
4,1
4,1
4,1
4,1
0.5,0.5
31.66,25
0.25,0.25
1.25,1.25
10.5,14
2,4
5.5,5.5
11.5,35
11.5,35
10.37,14
107.49,35
0.5,2
10,2.5
10,2.5
10,2.5
10,2.5
1.25,1
149.5,28
149.5,28
5,5
2,2
1.22,1
1,1
3,3
7,7
4.42,7
1.25,1.25
2,2
3.5,3.5
11,8
1,7
10.5,7
1.25,1.25
0.5,0.5
0.5,4
4.5,4.5
3,1
21.66,28
1.22,2.5
4.5,1.5
4.5,1.5
4.5,1.5
2,2
1.25,1.25
4,4
4.5,7
5,3.5
25.5,14
0.41,20
7.59,35
7.59,35
31.17,7
31.17,7
31.17,7
19.37,14
2,2
4,1.5
3,3
2.5,2.5
1.25,1.25
8.03,7
11.75,5
0.5,0.5
1.5,1.5
0.75,1
0.25,0.25
21.25,14
0.5,0.25
0.5,0.5
2,1
2,7
0.25,0.25
1.25,1.25
15,10
2.75,2
2,2
3,3
3,3
8.25,3.5
6.06,7
1.5,1.5
53.83,70
0.5,0.25
1.25,1.25
0.5,0.5
1,2
2.75,3
14.5,7
4.5,4.5
1,2
22.25,14
0.25,0.5
2,1
2,1
1,1
1.25,1.25
1.25,1
1.25,1
2.5,2.5
3,3
6,5
1,1
107.5,70
107.5,70
2.5,6
0.5,0.5
9.5,7
19.5,14
0.35,0.5
2.25,2.5
1.25,1.25
0.25,0.25
1.75,3
3.5,3.5
5,7
5,7
0.75,1
0.75,1
2.5,3
0.25,0.5
1,1
14,3.5
14,3.5
14,3.5
14,3.5
2,2
1.25,1.25
0.5,0.5
5,3.5
1.5,1.5
7,21
2.94,7
0.75,0.5
33.25,49
33.25,49
1,0.5
5,3.5
1.5,1.5
2.5,2.5
0.5,0.5
4,3.5
15.5,21
6,7
0.5,2
0.5,0.5
1.25,1.25
11,21
0.5,0.5
3,3
0.25,0.25
8,7
1,1
5.75,3
35.76,35
7,7
2,1
0.5,0.5
0.5,1.5
8.43,20
0.5,0.5
2.5,2
0.5,0.5
1.25,1.25
4,3
0.5,0.5
1,1
16.5,3
5,5
2.75,3
7,9
75.5,35
75.5,35
3,3
1.25,1.25
14.5,10
3.25,3.25
1.75,1.75
2.5,1
2.5,1
2.25,0.5
4.5,3
7.25,7
7.25,7
5.78,7
1.25,1.25
0.25,0.25
1.75,5
20.39,21
3.5,3
1.5,1.5
3,3
2,4
1,1
2.5,1
2.5,1
2.5,1
3.5,3.5
1.5,1.5
70.8,28
1.5,1.5
4,4
10,14
2.5,2
10,7
2,2
1,1
2.5,2.5
2,2
2.5,2.5
21.1,20
3,3
96.75,50
96.75,50
1.5,1.5
22,3
0.5,1
6,3
1.5,2
4,28
5.15,7
5.15,7
7.75,3
35.5,10
2,2
1.5,1
1.25,1.25
1.59,35
2.5,2
3.25,3
5.75,3
3.5,3.5
1.75,1.75
2.5,1
0.25,0.25
12.5,21
3.5,4
25,3
65.5,70
65.5,70
17.69,35
4.5,4.5
0.5,0.25
17.42,7
17.42,7
1.25,1.25
0.5,0.5
5,5
6.5,7
75.78,21
2.75,21
2.75,21
0.79,1
3,2
1.25,1.25
0.25,0.25
3.5,3
0.5,0.5
4.75,0.5
4.75,0.5
4.5,4
7,5
17.5,28
16.96,22
0.33,0.33
0.25,0.25
4.5,4
1,1
21.5,3.5
4,4
1.75,2
1.25,1.25
3,3
1.5,1.5
37,14
3,3
12.5,8
0.25,0.25
10.5,5
6,3
6,3
1,0.5
1,0.5
4.5,4.5
1,0.5
3,3
0.25,0.25
1.25,1.25
8.75,2
8.75,2
8.75,2
8.75,2
8.75,2
1.5,1
3,3
2,2
6.25,5
1.9,7
77.8,49
9,4
2,2
1,1
7.5,3
7.5,3
8,0.5
1.25,1.25
3,3
3,1.5
3,1.5
4.5,5
27.94,35
0.5,35
9,9
2,1
2,1
2,2
2.5,2.5
1,1
1.5,1.5
12,14
171,30
3.05,3.5
1.5,49
1.25,1.25
13,2.5
55.05,35
55.05,35
1,1
6,2
6,2
6,2
4,4
5,1
5,1
5,1
5,1
5,1
44.75,99
1,1
111.75,21
111.75,21
111.75,21
2.86,3.5
1.09,7
30.61,22
6.02,7
67.71,140
67.71,140
11.05,15
3,3
3,3
0.5,0.5
3.25,10
1.25,1.25
2.5,2.5
5,5
3,3.5
1.25,1.25
1.5,0.5
0.5,0.5
0.5,0.5
2,1
2.75,2
0.5,1
108.77,70
12.25,10.5
12.25,10.5
10.5,3.5
1.25,1.25
7,3.5
7,3.5
2,2
3,3
10,7
3.25,3
0.25,0.25
2,2.5
0.75,0.5
1.75,0.75
3,3
8,21
1.75,1
0.82,1
7.5,1
7.5,1
